<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>40C5A378-22F7-4241-9E44-508531A57FC8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A63210-6E0D-4D34-A01F-AEFCA49DEBFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44C930B9-6383-41AD-B551-FD8AD68157A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC8C4886-EC8B-45E3-9385-A3935B9F5E06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9572B40A-4714-4F07-AFCC-3530A148931E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B6A1152-016F-4BEE-A0A4-D0E0FEF36DF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD60E222-4FDC-42A1-BD1A-CADE55FBBD0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B668AD6D-7E60-432B-8175-2B968E477F6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D62C0F53-A142-4AB6-AE64-A1FC00C32668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A5A7571-C54F-4E47-8F16-A507124C516F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3664FF2A-5D65-4E48-B451-913D23976302</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B5F939B-3394-455D-8DFC-CD95CF5A4900</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A8A5661-87F7-4F6A-A3D7-A4B5FF4A14CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACB73F22-0ECC-431E-B424-359F9A4F3C8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0A36EA1-FC0E-4C50-B399-FECEA1480CC4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C335D577-C60B-4ABF-92E6-272FBD20186C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>716F3CC1-40A6-41D2-8400-7D4479969CEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C473047-C6B5-47AD-AD13-B91588F74F1A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>95902370-6A2B-4569-B8FE-04BAFA78DC53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DC48DD9-9228-4316-AB5B-6BD0491DD071</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F448DDB4-77B2-4A76-B50E-2231370580D3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
